example_id,signal_cancer,signal_cancer_False_proba,signal_cancer_True_proba
50895d1e9e4944059124311b41c992ec,False,0.508125705080289,0.491874294919711
c459220899604163b7800148653745a2,False,0.5049344710273296,0.49506552897267037
6e161a104b7041869c2a57e7fb6abc21,False,0.5049344710273296,0.49506552897267037
0de35e972d4f4b6a9077cd949cf0a879,False,0.5059624687965569,0.4940375312034431
a3a55786dee9488bb1098c2dec2abfcc,False,0.50344739269734,0.4965526073026601
0ceeabb8b1c745ed93658130894ac7d7,False,0.5049344710273296,0.49506552897267037
1452d00b0a8d425c99f8b355db011cb7,False,0.5021585603879073,0.49784143961209265
10b148f3bed24745babe6f5d4abdebc5,False,0.501342276703862,0.49865772329613806
6d9d9f5eebba4b6e9ebdeeb29222b856,False,0.5012146306634409,0.49878536933655915
c6a944ad7eb74903bffa63d7a49ea42f,False,0.5070925416839149,0.4929074583160851
cc313b2255004ee595a8bfecc3e0f6b7,False,0.5060291501368877,0.4939708498631124
fb812e2381a54d7da330f00aa26a743e,False,0.5049344710273296,0.49506552897267037
0d874a1915d64eee9e89e0a89c70c12b,False,0.5049344710273296,0.49506552897267037
b92ae60ab2f54befbf1c24dbac9d8b0f,False,0.5060228979080009,0.4939771020919991
698bca7a5a0e4df4b44d1bb377d0df37,False,0.5049344710273296,0.49506552897267037
9f734236acdc468aab2bd115336c81e6,False,0.5049344710273296,0.49506552897267037
2807be5757e348aaa877747bf2091661,False,0.5049344710273296,0.49506552897267037
63931e48dc0e4ad59ea9bd0b342f757d,False,0.5049344710273296,0.49506552897267037
565891b20ecb4a3fad6aa577e984ce2f,False,0.5059726273232639,0.4940273726767362
57d86d57df2f4c678f4808d16fb63d2f,False,0.5060458140937394,0.4939541859062606
bdee81078fce44c1bde38a801753a8c6,False,0.5049344710273296,0.49506552897267037
07c2e029f0834a36ba9c566a0f46e04a,False,0.5069981751114276,0.49300182488857236
a34a5bafbc464245b8ce6829c6f4ef6a,False,0.5049344710273296,0.49506552897267037
ad212ab96e1a48df9f74ce68e5651428,False,0.5049344710273296,0.49506552897267037
e44c3707b25b4d869f36d2068af5ade8,False,0.5013201892925119,0.49867981070748807
4aeab9b2c9564b70aaf68b8edf1c2288,False,0.5049344710273296,0.49506552897267037
a97667db0fee4f6099abba1efe9b453e,False,0.5049344710273296,0.49506552897267037
c4963f6d2e5c45768b6a11ced1a5e90b,False,0.5011486906008344,0.4988513093991655
2a83a59aed15493ebcda31ac40fb7cab,False,0.5049344710273296,0.49506552897267037
2685d8adbd034e7b8819db2d729e7a83,False,0.5049344710273296,0.49506552897267037
2412c94ffcb246ee8a09ac02b42e5f9d,False,0.5049344710273296,0.49506552897267037
b0a9640d2554431e91e1ca8f00b53954,False,0.5049344710273296,0.49506552897267037
6cb49629bcc947418fda18e7cbdb526b,False,0.5013516195681534,0.49864838043184656
042b413ca2e04325843938b4a66c2878,False,0.5059672898474425,0.4940327101525574
7fb82e60dc4746ac8eaa0dd57e0d9f65,False,0.5049344710273296,0.49506552897267037
072299888ae84b1a9543d1d0da1982f5,False,0.5049344710273296,0.49506552897267037
6d21158b61d648fc8cf8790ef4675e51,False,0.5035533774058776,0.49644662259412237
b814fc692011444c964d5f7b4a7fe3fe,False,0.5049344710273296,0.49506552897267037
6007389c9807453997e41d30d75ccb5f,False,0.5049344710273296,0.49506552897267037
861cff70a1364c6297058c9c8c539faf,False,0.5069271377968689,0.493072862203131
471d3ed9b363405ca2978e07730ae5a8,False,0.5049344710273296,0.49506552897267037
e4b24d40765a499aa3d9de0ab158e7c4,False,0.5049344710273296,0.49506552897267037
e08fed0b5d4a4e3b82abc6ed2ccdf81f,False,0.5071858319476328,0.4928141680523673
657755d240454c40bc31ec77baf23d90,False,0.5049344710273296,0.49506552897267037
484f10248b9f4e96937aadedf4fce493,False,0.5060530323024233,0.4939469676975767
c011e0f5c5e7401ca1a1a880f6ab921b,False,0.5049344710273296,0.49506552897267037
b3b272db5079438487839ea996a10175,False,0.5049344710273296,0.49506552897267037
26d199b480074b4c82f954aac8cbd021,False,0.5049344710273296,0.49506552897267037
c2c553c275704f2eb52ac3b33ff13083,False,0.5049344710273296,0.49506552897267037
8889bf65e51845baa456580b1a35408e,False,0.5049344710273296,0.49506552897267037
0cffe655d8f84d7a82398c0c5a5c176c,False,0.5049344710273296,0.49506552897267037
837b613e9a2b4b5c96bfd12463127989,False,0.5070804271397893,0.49291957286021076
d6d9b2b18d3a4fa0a0b03ec12325043a,False,0.5059893854229291,0.4940106145770708
42f820deba104f018577fe66c1c904dc,False,0.5049344710273296,0.49506552897267037
1ae20e44200545ec9fe06ba0cf9d3fe1,False,0.5049344710273296,0.49506552897267037
1419037e8a514fef811b721b3455f662,False,0.5049344710273296,0.49506552897267037
4e43897974a94d0c857658483e241ff6,False,0.5049344710273296,0.49506552897267037
0f44cc7dab2e4734923753a3c64fcbdf,False,0.5049344710273296,0.49506552897267037
