example_ids,signal_cancer_predicted_class,signal_cancer_true_class,signal_cancer_False_proba,signal_cancer_True_proba
6179b3579657498b96b910d01e601774,True,True,0.31094700439889333,0.6890529956011067
3857ccf138374c2c8c8a18ab40c7c9f5,True,True,0.40521142791509823,0.5947885720849018
7113638926c04b3aaf3b0c34544106ac,True,True,0.4319389322010784,0.5680610677989216
7be2731aa4484edba9afffc27e6bd4b5,True,True,0.3890546260884411,0.6109453739115589
6f1d83beb47449a39c20a3aca6d107ee,True,True,0.4018392009627252,0.5981607990372748
b76b5d8424934864816c54b28680c881,True,True,0.3888939735112915,0.6111060264887085
30155ad53c274580886c827d72c509c3,True,True,0.34566479984989806,0.6543352001501019
88cc6c71b82a45789979c76b0494b6d8,True,True,0.34055845326565704,0.659441546734343
e58b22093814474ba8a6224b418b0f5b,True,True,0.38872871325145775,0.6112712867485423
b210cc08eb7344b3bba857082d62cb31,True,True,0.3726888916904785,0.6273111083095215
e49d31423da245c9b23db5d791180931,True,True,0.4060567670694878,0.5939432329305122
6c359f903e0c4aef93cc9f20a0f35b2c,True,True,0.38834126224588317,0.6116587377541168
6a5bba53995e4fc287c9ef42bf03d5e6,True,True,0.38257272766554007,0.6174272723344599
dbc14548ec664bc3b0e53e8f9c55fe59,True,True,0.42244521723025064,0.5775547827697494
b5b7808266d2472a8afe618a2aea7cd0,True,True,0.3981672676066482,0.6018327323933518
643da6fd43ef401196f38d2586db8e1f,True,True,0.390626885616844,0.609373114383156
b6f6e05f0ad24e96ba5f151c345305dc,True,True,0.37103320527791583,0.6289667947220842
61b56de4555a4190b484478537dae7c7,True,True,0.39627181393678057,0.6037281860632194
f699ff0bc5534518af6db29fd5099682,True,True,0.37550389710849075,0.6244961028915093
d5797eb729d3480bbc37659eec113ae0,True,True,0.34491615380087415,0.6550838461991259
34f1bcb4ad6a4823a7d84b94a2400b7a,True,True,0.3999788140370655,0.6000211859629345
3b4ccf124f0f4eeab08845a6290b1fe3,True,True,0.3528637648939902,0.6471362351060098
3605f51c561c44478b0b2342572cbf6d,True,True,0.39646627590242134,0.6035337240975787
000447c386274b00b85f015e130ad5d4,True,True,0.34899784264683176,0.6510021573531682
ac0d01c453fa4c7ebe22d4b9af0c7004,True,True,0.356747728875232,0.643252271124768
2eeff8a2e9ba4fcba2514dcc2e56f173,True,True,0.36746798819379956,0.6325320118062004
b75c090428d843e09ba01361dcd32f35,True,True,0.4187162215001863,0.5812837784998137
7116c1ea58684b0cba1a75124209ff69,True,True,0.34566648989232196,0.654333510107678
6a484390d5684c548e8823ab4f0e1552,True,True,0.39736038412146624,0.6026396158785338
6e2168477c434c3e8d116e0fbd78553c,True,True,0.4215323929287348,0.5784676070712652
c743dc23f1da43819abee5a654534ddb,True,True,0.39241622299057843,0.6075837770094216
c317622e39fe4cd2a82caef90c2653f6,True,True,0.3555579731905042,0.6444420268094958
bca14587e8b84b02a676f1f8b183b555,True,True,0.38452799674403704,0.615472003255963
bffa746bfe0a4c73a2c5e54427d91067,True,True,0.42277801323243525,0.5772219867675648
a9dd3e444e0045b19d901c579c9d0034,True,True,0.41563751438104257,0.5843624856189574
8729ce33998d4827a43d566c5bac48e1,True,True,0.3819481041377669,0.6180518958622331
0a059402279e4e96826184d461a14655,True,True,0.4043171616793717,0.5956828383206283
be0bdcd884264083a773a9252e963c0f,True,True,0.3617638573786154,0.6382361426213846
e5c591231d3b49eca0cb523709248e95,True,True,0.4062554675911284,0.5937445324088716
5237ee62707442ec8c97cc155b15d500,True,True,0.4061422065949858,0.5938577934050142
13b3750292e04c41a687ff0e56167bf9,True,True,0.37448805759934223,0.6255119424006578
4bade4e9e8694df89d53ced464d1fd33,True,True,0.3345436753291422,0.6654563246708578
6ff907d6da4d4479b7c8063841a5763b,True,True,0.3755703810213956,0.6244296189786044
2aa5ae6474b147c39135575c85258457,True,True,0.3867860437474204,0.6132139562525796
4a35868aa88e4a01af87e7abe51d1c28,True,True,0.3963865978405159,0.6036134021594841
ae3783ba42e94857bfd4ef472e359ad4,True,True,0.37783265940802124,0.6221673405919788
1e764f0f9c254096bae3a65a14f12073,True,True,0.3847044859370917,0.6152955140629083
9f335b8e9e54425083f8b1a1f9f550dc,True,True,0.43537717069486226,0.5646228293051377
a093dbe8154e430a8a4080343087eeb8,True,True,0.37679181520973537,0.6232081847902646
f88f72a8986340bab83ed31d6beaf886,True,True,0.3748974684345715,0.6251025315654285
c986201a6e0f4e34aa67c92d57d4e877,True,True,0.3800805472945247,0.6199194527054753
c6c5c147918a47feb24b1dc08beb94f5,True,True,0.3643437693557796,0.6356562306442204
24d13bfcff0041f780e35cb47305c86c,True,True,0.42387199839497824,0.5761280016050218
c73e0ea7c789498493f3a50c90dfb5f5,True,True,0.39447896838083607,0.6055210316191639
604cc0d9f7e549158d6e15306df12203,True,True,0.4251560437589542,0.5748439562410458
ba9f2a61aa554872b6588802b81efdd1,True,True,0.3518794358834314,0.6481205641165686
be69fbbed0724c049956bcefb50efc44,True,True,0.349973886668694,0.650026113331306
76110716d1de493889f39d680578e118,True,True,0.3696613999943059,0.6303386000056941
10f036a63afe4bd497305290788fc213,True,True,0.36213577132916464,0.6378642286708354
751ea96df68c4c36b5440e42e60681b6,True,True,0.35091308250290965,0.6490869174970904
6ae1bee325c44e4da3f6c8b0eaa9df48,True,True,0.4281701711499576,0.5718298288500424
247147e0292d4f8bbb16cfdef5d48cbf,True,True,0.36612059851231815,0.6338794014876818
1c9c45c9c4a24fbaaa1d37ea050cd964,True,True,0.3765571351239171,0.6234428648760829
db133342a7b547dc896330f37d64ec25,True,True,0.4109431876298436,0.5890568123701564
6bde919c4bbd41a38c6e28843ac1f487,True,True,0.3649447057463957,0.6350552942536043
0bfdf9526e77484f9e64e9ce900456bc,True,True,0.3619030719075561,0.6380969280924439
a55bc36e73704908b4cc22adca48b8b0,True,True,0.3469347770563729,0.6530652229436271
eb52246023f1423db0d41bcd9a19c806,True,True,0.42337721623499913,0.5766227837650009
8c8f0713946947ee973fc5e1b17e3670,True,True,0.3196772955244972,0.6803227044755028
8182d7be890845098b80fc0e95d9749f,True,True,0.38882581479460976,0.6111741852053902
13180ed07c214c18a88b08b074f79857,True,True,0.3487632147006945,0.6512367852993055
7b95b888da244a15a54df7076381d793,True,True,0.35387630993398544,0.6461236900660146
603b1f2d26ee4455bce0edcb1e949240,True,True,0.37668354396395265,0.6233164560360474
889db04b81a94dddb9881fc39e1cb2de,True,True,0.4088612137185983,0.5911387862814017
ae6c66d64b3a435f8f8e2a2dfee7a583,True,True,0.35459034236179154,0.6454096576382085
277fab42f5cc4cb79e8ce7accc765981,True,True,0.33768352629985354,0.6623164737001465
80036b8367aa4ec4b0edb8c119ba3f94,True,True,0.4100735886963106,0.5899264113036894
c1abbf075f584757af4f796d868d1fe7,True,True,0.3821839175064048,0.6178160824935952
507af4a60f56495d930dba65e40d55a6,True,True,0.356803227604542,0.643196772395458
8cd3aa767c7745f18f4cb041764ac96f,True,True,0.3078672066112744,0.6921327933887256
3d53792beb3443a3ac13f83fda8bd81e,True,True,0.34702913261322277,0.6529708673867772
b603d9757f7440a4b0ca5382de97698b,True,True,0.3119161361961027,0.6880838638038973
0e265a537c434299b7e7b82d84dcef67,False,False,0.5926697158146481,0.40733028418535183
23ad152e5e2a441aa43a75ad7969d463,False,False,0.6595063128623933,0.3404936871376068
5378ceb358e24eb48867bddcad8c0ead,False,False,0.6147780375000449,0.38522196249995505
72afb3ff9bcd49799a812e6e3d32f16c,False,False,0.597661030350255,0.402338969649745
603bb2b26a4b4411a0ad46ac81a2344a,False,False,0.6700346797635427,0.3299653202364573
71ba82825dd44ad7982ed662b142ca31,False,False,0.6531182582970856,0.34688174170291436
ee1ac69c0b65462ba4954394ae0582bc,False,False,0.6448958480835207,0.3551041519164793
d1f9f16a16a04068a300023afbdd9ff4,False,False,0.6368929069522249,0.36310709304777505
d59583a38bab4d479433a69a312b3ca8,False,False,0.5435844428673227,0.4564155571326774
25cee64bf324472ea880b2af553da2f5,False,False,0.5441737963789539,0.45582620362104614
baf52331539f4d3ca29fe3ebe034c08d,False,False,0.6129938913127787,0.3870061086872213
aefe3f9131224093915c8ee1aeafa0da,False,False,0.6095725537462586,0.39042744625374143
6415818135c5407593e580987573f1cb,False,False,0.6620079474563398,0.3379920525436602
226b3534d3084520866ecf3c28379576,False,False,0.6428660480085937,0.3571339519914063
75765f8348704a9d8573537302804049,False,False,0.6220159619535044,0.37798403804649566
b1b4583decca4f7bbd49bc3cabe65e46,False,False,0.6174858295015646,0.38251417049843534
549d9aa8eaf343ef839ed80dacf6dc66,False,False,0.6260709560515302,0.3739290439484698
4a04e5568e1446c3b17e3dc3bd66684a,False,False,0.6226525945011587,0.3773474054988413
